/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/neuroPIpred_fasta/neuropeptides_ht_for_annotation.fa	neuropeptides_ht_for_annotation.fa	0	2025-09-17 23:38:19.036913	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_lt_annotation_merged.tsv	neuropeptides_lt_annotation_merged.tsv	0	2025-09-17 11:08:00.589385	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/neuroPIpred_fasta/neuropeptides_lt_for_annotation.fa	neuropeptides_lt_for_annotation.fa	0.001	2025-09-17 23:38:19.037913	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_master_annotation_merged.tsv	neuropeptides_master_annotation_merged.tsv	0.022	2025-09-17 11:08:00.549385	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/neuroPIpred_fasta/neuropeptides_master_for_annotation.fa	neuropeptides_master_for_annotation.fa	0.004	2025-09-17 23:38:19.053913	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_osmotic_annotation_merged.tsv	neuropeptides_osmotic_annotation_merged.tsv	0	2025-09-17 11:08:00.594385	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_uv_annotation_merged.tsv	neuropeptides_uv_annotation_merged.tsv	0	2025-09-17 11:08:00.599385	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/filtered_peptide_less_150aa/neuroPIpred_fasta/neuropeptides_uv_for_annotation.fa	neuropeptides_uv_for_annotation.fa	0	2025-09-17 23:38:19.038913	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/old_new/phase4b_annotation_summary.tsv	phase4b_annotation_summary.tsv	0	2025-10-13 23:59:16.734865	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/phase4b_annotation_summary.tsv	phase4b_annotation_summary.tsv	0	2025-10-14 12:58:09.744643	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/old_new/phase4b_annotation_summary.tsv	phase4b_annotation_summary.tsv	0	2025-10-13 23:59:16.734865	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/phase4b_annotation_summary.tsv	phase4b_annotation_summary.tsv	0	2025-10-14 12:58:09.744643	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/phase4b_master_functional_summary_extended_qc_summary.tsv	phase4b_master_functional_summary_extended_qc_summary.tsv	0	2025-10-14 03:38:59.360004	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/phase4b_master_functional_summary_extended_qc_summary.tsv	phase4b_master_functional_summary_extended_qc_summary.tsv	0	2025-10-14 03:38:59.360004	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/old_new/phase4b_unified_annotation.tsv	phase4b_unified_annotation.tsv	0.618	2025-10-13 23:59:16.718144	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/phase4b_unified_annotation.tsv	phase4b_unified_annotation.tsv	0.618	2025-10-14 12:58:09.723644	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/old_new/phase4b_unified_annotation.tsv	phase4b_unified_annotation.tsv	0.618	2025-10-13 23:59:16.718144	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/phase4b_unified_annotation.tsv	phase4b_unified_annotation.tsv	0.618	2025-10-14 12:58:09.723644	general_annotation
/media/saji/5E06441D0643F5152/FSF_SIGNAL_STRATIFICATION/results/real_data/stable_signal_annotation/stable_signal_annotation_master.tsv	stable_signal_annotation_master.tsv	8.544	2026-06-06 02:52:40.952438	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/old_old/unified_annotation_table.csv	unified_annotation_table.csv	0.578	2025-10-13 23:08:11.238932	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/old_old/unified_annotation_table.csv	unified_annotation_table.csv	0.578	2025-10-13 23:08:11.238932	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/backup/unified_annotations_SHORTLISTED.csv	unified_annotations_SHORTLISTED.csv	0.626	2025-10-20 17:49:06.871065	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/unified_annotations_SHORTLISTED.csv	unified_annotations_SHORTLISTED.csv	17.66	2025-10-20 19:22:04.455766	general_annotation
